mss_value,label
15,1
1460,0
1393,0
542,0
533,0
511,0
1203,0
1197,0
1215,0
1451,0
1455,0
505,0
546,0
511,0
510,0
993,0
535,0
962,0
1215,0
998,0
1000,0
1228,0
768,0
736,0
512,0
1372,0
1164,0
643,0
1444,0
1460,0
925,0
1205,0
1299,0
774,0
1444,0
1010,0
1390,0
1436,0
519,0
1432,0
1130,0
999,0
742,0
1434,0
1004,0
543,0
1201,0
1376,0
1161,0
504,0
1217,0
1352,0
1439,0
505,0
504,0
996,0
1222,0
1226,0
1195,0
1369,0
1377,0
543,0
543,0
994,0
1211,0
541,0
1211,0
1445,0
1226,0
506,0
530,0
629,0
519,0
1458,0
1002,0
1378,0
1221,0
1128,0
1450,0
1301,0
1379,0
1454,0
48,1
1204,0
1456,0
505,0
1384,0
798,0
1377,0
1291,0
990,0
665,0
1004,0
1457,0
1289,0
1228,0
1211,0
1455,0
1459,0
843,0
1190,0
1460,0
55,1
516,0
1207,0
1460,0
665,0
1377,0
1005,0
531,0
872,0
539,0
510,0
1456,0
530,0
1456,0
1364,0
537,0
1202,0
1148,0
1228,0
528,0
1371,0
1001,0
1334,0
1220,0
1316,0
1205,0
1307,0
811,0
1177,0
1456,0
1196,0
1001,0
995,0
511,0
1449,0
1103,0
1444,0
1193,0
23,1
1377,0
1095,0
516,0
608,0
1413,0
512,0
1460,0
1205,0
651,0
1298,0
521,0
1373,0
1435,0
1361,0
1197,0
1361,0
1460,0
1257,0
1192,0
1033,0
27,1
1375,0
1210,0
1291,0
865,0
1387,0
1205,0
46,1
1374,0
1386,0
1378,0
1214,0
1434,0
1220,0
531,0
1064,0
514,0
1303,0
1005,0
1435,0
23,1
1298,0
1365,0
1378,0
1361,0
1460,0
1460,0
1207,0
1007,0
1445,0
1397,0
1223,0
1000,0
574,0
1222,0
520,0
619,0
1361,0
1195,0
790,0
532,0
999,0
1460,0
536,0
543,0
952,0
1437,0
1385,0
835,0
1386,0
1383,0
1387,0
1309,0
837,0
1435,0
116,1
1449,0
513,0
512,0
1383,0
1291,0
545,0
1441,0
998,0
1227,0
1438,0
730,0
1128,0
1248,0
536,0
1004,0
1214,0
526,0
80,1
1199,0
1300,0
1304,0
1309,0
1379,0
1302,0
973,0
90,1
1306,0
513,0
1441,0
1450,0
1224,0
1369,0
918,0
1199,0
1374,0
1372,0
517,0
1310,0
1199,0
517,0
1455,0
1437,0
503,0
912,0
1460,0
625,0
1009,0
714,0
1117,0
1203,0
1227,0
804,0
521,0
538,0
1305,0
1020,0
1373,0
562,0
512,0
536,0
1448,0
1309,0
1076,0
1301,0
1450,0
706,0
1317,0
1298,0
744,0
1307,0
1453,0
1003,0
1035,0
1445,0
1370,0
1453,0
1010,0
1431,0
1301,0
756,0
1194,0
1460,0
1197,0
1445,0
1460,0
1208,0
1443,0
1194,0
1457,0
1455,0
1202,0
1430,0
1447,0
66,1
1307,0
1139,0
905,0
1449,0
1223,0
627,0
134,1
1300,0
1010,0
993,0
1224,0
40,1
1365,0
507,0
71,1
1389,0
1305,0
20,1
1190,0
1363,0
530,0
521,0
622,0
38,1
1460,0
1460,0
1195,0
951,0
1225,0
1388,0
1295,0
1221,0
681,0
1321,0
666,0
1218,0
1376,0
511,0
1378,0
1369,0
1225,0
834,0
819,0
1186,0
1315,0
1295,0
1373,0
1217,0
1459,0
1202,0
1192,0
1450,0
1004,0
1228,0
1366,0
128,1
1382,0
531,0
1458,0
1374,0
1460,0
1219,0
1369,0
18,1
509,0
1374,0
1228,0
1364,0
1446,0
782,0
1233,0
1451,0
1458,0
1304,0
502,0
1302,0
60,1
1372,0
986,0
1226,0
1370,0
1360,0
1006,0
868,0
1450,0
1444,0
1367,0
741,0
1454,0
863,0
990,0
1008,0
1460,0
1372,0
1365,0
1225,0
111,1
1375,0
1455,0
856,0
542,0
1444,0
1372,0
602,0
1394,0
55,1
999,0
1310,0
1378,0
1195,0
1384,0
817,0
1199,0
1200,0
1295,0
1446,0
150,1
1003,0
1308,0
1000,0
529,0
1453,0
1388,0
1006,0
1307,0
1223,0
1004,0
1136,0
1373,0
992,0
1301,0
1441,0
1337,0
1365,0
511,0
1213,0
1385,0
1186,0
1447,0
1376,0
1298,0
531,0
1314,0
134,1
1460,0
1385,0
1071,0
1342,0
1218,0
1224,0
1258,0
1005,0
20,1
785,0
1197,0
1373,0
1460,0
575,0
535,0
516,0
1204,0
1303,0
1443,0
1071,0
1319,0
1296,0
42,1
1048,0
1383,0
1388,0
942,0
727,0
1308,0
1272,0
533,0
1448,0
1008,0
1374,0
1409,0
72,1
1363,0
841,0
544,0
1229,0
1226,0
1294,0
530,0
1377,0
999,0
1336,0
1409,0
